Tweet-text,RC-Type,RC-Head,Role
@Danielmaran0 You can use a app that tells you who is not following you. I use unfollower stats.,restrictive,you,other
"✨ Stolen Kiss

Deeznutstk would kiss you around the corner... 😏
And you, who would do it?

➡️ https://t.co/llDPeQ5vSy https://t.co/7dcTbshn7c",appositive,you,other
"“There are two different kinds of ninja. Those like you who are born with a natural talent &amp; do not have to work at it &amp; those like me! The ones who have to train everyday of our lives!” - Rock Lee 

New drip from @hypland 🥷🏽 https://t.co/T19o1BkAv8",restrictive,you,other
"Excited for all of you who don't think the Nintendo Direct will be 10 minutes of Dread, a repeat of that with a voiceover, and then the same with Pokemon Diamond/Pearl.",restrictive,you,other
"@thereidout @JRubinBlogger They have literally said they would prefer to die than compromise with Democrats. 

When someone shows you who they are, believe them.",restrictive,you,other
"✨ Stolen Kiss

KR1SHIEIJI would kiss you around the corner... 😏
And you, who would do it?

➡️ https://t.co/FRXFT3os5H https://t.co/l2YzeGFk08",appositive,you,other
"Annie, Jesus said come to Me all you who are heavy laden ( depressed) and I will give you rest. Lay your burdens on Him, He loves you because you are His precious child. God give you peace! https://t.co/fgWjORb51y",restrictive,you,other
Full text for those of you who can't read the image can be found at this link: https://t.co/Nj0zIow3r3,,,
"unlike you, who have to go through 'Marriage' to acquire his last name, i will obtain his last name by slaying him on the top of a mountain and taking it for my own",appositive,you,other
"I just realized something... if you live with a roommate who keeps letting some asshole live with you who keeps stealing from him and moving back in over and over, you can basically steal whatever you want. Everything in the house now belongs to you.",restrictive,you,other
"@RWMaloneMD We are living in sad times, but thank God we have scientist like you who stand behind their convictions!",restrictive,you,obj
"So, it is you who opens the last door? 
No bridge can span the chasm that is between us! 
Look at me, Caim! You must never forget this face.",restrictive,you,other
"@CNBC @US_FDA  your mom  and dad  or grand parents first FDA ! 
You guys in FDA  all of you who are approving that ppls can have three jab of covid vaccine in less then a year must come front of world MEDIAS ,&amp; TV  With your parents and have them to have  a covid vaccine first #FDA",restrictive,you,other
"✨ New Year's Kiss

I'm preparing my best last year kiss and first of the next year KAW4GAR1 😘💕
And you, who will you kiss at midnight?

➡️ https://t.co/gaqoUjszbP https://t.co/pVthwVvVKm",appositive,you,other
"@mixedracemagic @BritniDWrites @SincerelyTops So. Why do I get to gate keep an identity that had always included a wide range of skin tones?

Simply because YOU who admits or at least says you don't present as Black, believe anyone with mixed race should be excluded. https://t.co/vZIeAGMyCH",restrictive,you,other
"Beautiful mademoiselle. 
Is there fierceness within you? 
Who will survive to the end?",restrictive,you,Sub
"@anoepiphany now ur saying that, ur really desperate to find ways to slander them. They will grow even more. Their growth isnt in a fast pace, but one day more people will recognize their talent and music. ig unlike you who's jobless with no life",restrictive,you,obj
"This from the man who tells you who you can have in your own home. 
Another rules for thee but not for me ruler right here. https://t.co/4KkuFt7EZY",restrictive,you,other
"@frame_vr No, it is you who blows our collective minds by creating such a powerful and easy to use tool. Thank you!",restrictive,you,other
"for those of you who have ever fallen in love with anything, pick an instance and please tell us, how did it feel?",restrictive,you,obj
"For those of you who care. I couldn't care less about Jesse. But, I do hope his wife will be okay. 

Rev. Jesse Jackson expected to be discharged from rehab facility today

https://t.co/gob0V6cz5W",restrictive,you,obj
@HecklerB1 @James21271210 @JArthurMerritt @CanogaKing @usatodayDC @USATODAY I’ll tell you who I’m not upset at…or blaming…Trump.  That was your first go-to excuse. Now you are back tracking.,restrictive,you,other
@caroljsroth It’s people like you who keep most of us on @twitter.,restrictive,you,other
"✨ Stolen Kiss

Henry_Stickmin_ would kiss you around the corner... 😏
And you, who would do it?

➡️ https://t.co/qGrXzg94k2 https://t.co/Sge4QQScGz",appositive,you,other
@ratattatattata2 I think its you who ned a brain.. im literally trying to explain to you and giving you both sides of the story with those threads but just cant seem to read it 🤷‍♀️ im not gonna argue with someone who cant give me facts and points. Keep it up defending YD!! Goodluck tho,restrictive,you,other
There’s always that 1 bitch who thinks they run shit at your job. Ma’am let me show you who really RUNS SHIT,restrictive,you,obj
"@ActivateLearn Yes. And while it's galling to a lot of us, it must have an extra flavour for someone like you who did serve.",restrictive,you,obj
"Getting your COVID-19 vaccine isn’t just about keeping you healthy; it’s also about protecting everyone around you who could become very sick from COVID-19.

Get your vaccine: https://t.co/jFSppSuYCx. https://t.co/gxGV1DcSLk",restrictive,you,other
"As if it’s been promised, I mumble by myself in front of you, who can’t hear
I want to go to you",appositive,you,obj
"When someone shows you who they are, believe them the first time.",restrictive,you,other
"@VariantTiresias @arizona_bonnie @anthonyzenkus @IbaraEleven @SenSchumer @AdelphiU @Columbia Don't be stupid. I don't think either is worth losing sleep over. It's people like you who are convinced that this is something beause people like Zenkus-no friend to women at all-tell you nonsense. Children don't like adults, no crime.",restrictive,you,other
"A bad job ruins good employees, and with that companies wonder why they have a hard time finding employees. Who’d you trust when asking about a job ? Someone who’s worked there or the people trying to hire you? Who knows the cons and who’s the con artist?  

Just some thoughts.",restrictive,you,other
"✨ New Year's Kiss

I'm preparing my best last year kiss and first of the next year _Charles_Calvin 😘💕
And you, who will you kiss at midnight?

➡️ https://t.co/bEvpY2PdTA https://t.co/olE6nbFfgY",appositive,you,other
"@Sunshin00252093 @Hollywo30274033 @molejoels14 @MaajidNawaz Don’t forget to fight for the freedom of the nurses and doctors you expect to care for you, who will be exposed to high viral loads of COVID every day. For Australian healthcare workers, their struggle may only just be beginning if we don’t get high vaccination rates.",appositive,you,obj
"@Boboog1 It’s called brotherly love, if I nor care fr you who will?",restrictive,you,other
"I will try to keep people posted with any closer developments of getting a new desktop but for now I will be a bit on the back-burner as I also work on life, sorry for those of you who enjoy me doing goofy stuff on stream and I always appreciate your loving encouragement &lt;3",restrictive,you,other
@patriottakes Well he can ride a bike &amp; run unlike you who couldn’t even walk down a ramp,restrictive,you,other
"it was you who led me through the maze you're my light and salvation
the rain is coming close to an end and I won't let go of your hand
✷      ·  　　　　　·
  　 + 　  　 · 　　  ✫ 　　　　　　　 
.      ✺  · 　.　*  ⋆ 　.
#SUGA
#SUGAOURWORLD
#MyYooniverse
SUGA OUR UNIVERSE https://t.co/ZaYDtnqc4y",restrictive,you,other
👇🏼👇🏼👇🏼👇🏼👇🏼👇🏼 it is you who has to give up snake 🐍 !!!!  Ozan doesn't love you https://t.co/jHmdkGPuQ2,restrictive,you,other
"To all of you who worked all today, I'm proud of you. HIGH- 🦶 https://t.co/y7VEKnqw5y",restrictive,you,other
"alright, i only need $125 now 😳 thank you for those of you who have shared and sent money, please keep sharing if you can, i'm so so close 🤞🏽 https://t.co/6CDcnJoXmJ",restrictive,you,other
"@beloved_june Maybe it’ll happen for you, who knows.  I’m 10-11 years in and really starting to have fun in life.",appositive,you,other
"@marinasmigielsk Yeah.....so cool... Good for you, who gives a shit, you didn't provide any proof.... Just gave some silly made up titles for crazy liberals...",appositive,you,other
"@laurenboebert Hey Bobo, the people that want to come here could make significant contributions to our country as previous immigrants have. Of course, there are exceptions to this, e.g., people like you who are very unproductive.",restrictive,you,other
"de: anônimo 
para: @sIipipoca 

i say it's you who wipe my tears and brings the light into my darkness",restrictive,you,other
"@TeaPainUSA Pure shame.
When she tell you who she is, believe her..,,  👀",restrictive,you,other
"✨ New Year's Kiss

I'm preparing my best last year kiss and first of the next year TheNotoriousHRT 😘💕
And you, who will you kiss at midnight?

➡️ https://t.co/4ADkmcfbSR https://t.co/2z2nEQ1ByL",appositive,you,other
"“Come to me all you who are weary and burdened and I will give you rest. Take my yoke upon you and learn from me for I am gentle and humble of heart and you will find rest for your souls. For my yoke is easy and my burden is light.”
- Matthew 11:28-30",restrictive,you,other
@EngelsFreddie @Sethrogen Does that mean you’re a moron for trying to correct someone on social media only to find out that it’s you who doesn’t know what they’re talking about?  Maybe actually use your brain before trying to be “smart” next time lol…,restrictive,you,other
"@beakemi Sometimes it's hard to open up to people. They might listen but (some of them) will not understand (the pain).

But it's always great to know that there are still people like you who are willing to listen. That's a huge help. 😊",restrictive,you,other
"@luvyouneighbor @johnpavlovitz I am a Christian, you're lying again.  I rebuke homophobes, people like you who do not follow Christ's teachings on anything.  You are lying again.  Don't you know that telling lies is a sin?",restrictive,you,other
the stars would be so proud to know that their atoms created someonelike you who manages to complement you in every way,restrictive,you,other
"Buy land they said... its easy fun and such a great thing...
Something people tell you who don't have land or don't take care of it themselves 🤣 https://t.co/90PGqlFvyb",restrictive,you,other
"✨ Stolen Kiss

bananabiemilk would kiss you around the corner... 😏
And you, who would do it?

➡️ https://t.co/O7JSCjON46 https://t.co/5aSOhhUBj9",appositive,you,other
"“When someone shows you who they are, believe them the first time.” Right @GovStitt?

https://t.co/RluambbuHN",restrictive,you,other
"✨ Stolen Kiss

sebhersey would kiss you around the corner... 😏
And you, who would do it?

➡️ https://t.co/a2ZVqSGIOs https://t.co/fYOsJtqBUS",appositive,you,other
"@JustinCarterW @Amalutmani @JustinTrudeau @francoislegault @jjhorgan @fordnation @FureyAndrew And yes, I’m frustrated with people like you, who just want to blame Justin for taking care of Canadians while giving conservative premiers like kenney and Ford a free pass",appositive,you,obj
@KamalaHarris Before we can move forward s we need to strip away the doctors credentials who are choosing to spread misinformation.  Those of you who are non vaccers. Wake up and do the research.,restrictive,you,other
@CawthornforNC did you really bring a knife to a school board meeting? the hell is wrong with you? who raised you?,restrictive,you,other
@CawthornforNC did you really bring a knife to a school board meeting? the hell is wrong with you? who raised you?,restrictive,you,other
@NPR Same thing with so many cases. It’s you who don’t cover it so maybe start covering your or learning from the independent reporters that do.,restrictive,you,other
Ohh ahhh look at you who claimed to be not sexually interested in no genders. Ohh ahh look at you now. How does it feels? Sweet like honey. Smooth like butter. Get it let it roll~,restrictive,you,other
